time	gasCollectMean(2)	gasCollectStd(3)	gasCreatePoolMean(4)	gasCreatePoolStd(5)	gasBurnMean(6)	gasBurnStd(7)	gasSwapMean(8)	gasSwapStd(9)	gasInitializeMean(10)	gasInitializeStd(11)	gasMintMean(12)	gasMintStd(13)	gasTotalMean(14)	gasTotalStd(15)	burnMean(16)	burnStd(17)	mintMean(18)	mintStd(19)	createPoolMean(20)	createPoolStd(21)	swapMean(22)	swapStd(23)	initializeMean(24)	initializeStd(25)	collectMean(26)	collectStd(27)	totPool(28)	avgPool(29)	minPool(30)	maxPool(31)	stdPool(32)	totLiquidity(33)	avgLiquidity(34)	minLiquidity(35)	maxLiquidity(36)	stdLiquidity(37)
780	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	840.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4200	840.0	840	840	0.0	0	0.0	0	0	0.0
840	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	900.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4500	900.0	900	900	0.0	0	0.0	0	0	0.0
900	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	960.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4800	960.0	960	960	0.0	0	0.0	0	0	0.0
960	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	1020.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5100	1020.0	1020	1020	0.0	0	0.0	0	0	0.0
1020	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	1080.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5400	1080.0	1080	1080	0.0	0	0.0	0	0	0.0
1080	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	1140.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5700	1140.0	1140	1140	0.0	0	0.0	0	0	0.0
1140	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	1200.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6000	1200.0	1200	1200	0.0	0	0.0	0	0	0.0
1200	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	1260.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6300	1260.0	1260	1260	0.0	0	0.0	0	0	0.0
1260	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	1320.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6600	1320.0	1320	1320	0.0	0	0.0	0	0	0.0
1320	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	1380.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6900	1380.0	1380	1380	0.0	0	0.0	0	0	0.0
1380	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	1440.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7200	1440.0	1440	1440	0.0	0	0.0	0	0	0.0
1440	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	1500.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7500	1500.0	1500	1500	0.0	0	0.0	0	0	0.0
1500	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	1560.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7800	1560.0	1560	1560	0.0	0	0.0	0	0	0.0
1560	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	1620.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8100	1620.0	1620	1620	0.0	0	0.0	0	0	0.0
1620	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	1680.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8400	1680.0	1680	1680	0.0	0	0.0	0	0	0.0
1680	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	1740.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8700	1740.0	1740	1740	0.0	0	0.0	0	0	0.0
1740	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	1800.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9000	1800.0	1800	1800	0.0	0	0.0	0	0	0.0
1800	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	1860.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9300	1860.0	1860	1860	0.0	0	0.0	0	0	0.0
1860	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	1920.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9600	1920.0	1920	1920	0.0	0	0.0	0	0	0.0
1920	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	1980.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9900	1980.0	1980	1980	0.0	0	0.0	0	0	0.0
1980	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	2040.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10200	2040.0	2040	2040	0.0	0	0.0	0	0	0.0
2040	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	2100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10500	2100.0	2100	2100	0.0	0	0.0	0	0	0.0
2100	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	2160.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10800	2160.0	2160	2160	0.0	0	0.0	0	0	0.0
2160	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	2220.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11100	2220.0	2220	2220	0.0	0	0.0	0	0	0.0
2220	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	2280.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11400	2280.0	2280	2280	0.0	0	0.0	0	0	0.0
2280	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	2340.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11700	2340.0	2340	2340	0.0	0	0.0	0	0	0.0
2340	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	2400.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12000	2400.0	2400	2400	0.0	0	0.0	0	0	0.0
2400	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	2460.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12300	2460.0	2460	2460	0.0	0	0.0	0	0	0.0
2460	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	2520.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12600	2520.0	2520	2520	0.0	0	0.0	0	0	0.0
2520	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	2580.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12900	2580.0	2580	2580	0.0	0	0.0	0	0	0.0
2580	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	2640.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13200	2640.0	2640	2640	0.0	0	0.0	0	0	0.0
2640	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	2700.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13500	2700.0	2700	2700	0.0	0	0.0	0	0	0.0
2700	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	2760.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13800	2760.0	2760	2760	0.0	0	0.0	0	0	0.0
2760	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	2820.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14100	2820.0	2820	2820	0.0	0	0.0	0	0	0.0
2820	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	2880.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14400	2880.0	2880	2880	0.0	0	0.0	0	0	0.0
2880	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	2940.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14700	2940.0	2940	2940	0.0	0	0.0	0	0	0.0
2940	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	3000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15000	3000.0	3000	3000	0.0	0	0.0	0	0	0.0
3000	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	3060.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15300	3060.0	3060	3060	0.0	0	0.0	0	0	0.0
3060	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	3120.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15600	3120.0	3120	3120	0.0	0	0.0	0	0	0.0
3120	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	3180.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15900	3180.0	3180	3180	0.0	0	0.0	0	0	0.0
3180	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	3240.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16200	3240.0	3240	3240	0.0	0	0.0	0	0	0.0
3240	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	3300.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16500	3300.0	3300	3300	0.0	0	0.0	0	0	0.0
3300	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	3360.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16800	3360.0	3360	3360	0.0	0	0.0	0	0	0.0
3360	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	3420.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17100	3420.0	3420	3420	0.0	0	0.0	0	0	0.0
3420	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	3480.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17400	3480.0	3480	3480	0.0	0	0.0	0	0	0.0
3480	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	3540.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17700	3540.0	3540	3540	0.0	0	0.0	0	0	0.0
3540	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	3600.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18000	3600.0	3600	3600	0.0	0	0.0	0	0	0.0
3600	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	3660.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18300	3660.0	3660	3660	0.0	0	0.0	0	0	0.0
3660	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	3720.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18600	3720.0	3720	3720	0.0	0	0.0	0	0	0.0
3720	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	3780.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18900	3780.0	3780	3780	0.0	0	0.0	0	0	0.0
3780	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	3840.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19200	3840.0	3840	3840	0.0	0	0.0	0	0	0.0
3840	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	3900.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19500	3900.0	3900	3900	0.0	0	0.0	0	0	0.0
3900	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	3960.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19800	3960.0	3960	3960	0.0	0	0.0	0	0	0.0
3960	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	4020.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20100	4020.0	4020	4020	0.0	0	0.0	0	0	0.0
4020	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	4080.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20400	4080.0	4080	4080	0.0	0	0.0	0	0	0.0
4080	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	4140.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20700	4140.0	4140	4140	0.0	0	0.0	0	0	0.0
4140	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	4200.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21000	4200.0	4200	4200	0.0	0	0.0	0	0	0.0
4200	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	4260.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21300	4260.0	4260	4260	0.0	0	0.0	0	0	0.0
4260	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	4320.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21600	4320.0	4320	4320	0.0	0	0.0	0	0	0.0
4320	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	4380.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21900	4380.0	4380	4380	0.0	0	0.0	0	0	0.0
4380	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	4440.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22200	4440.0	4440	4440	0.0	0	0.0	0	0	0.0
4440	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	4500.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22500	4500.0	4500	4500	0.0	0	0.0	0	0	0.0
4500	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	4560.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22800	4560.0	4560	4560	0.0	0	0.0	0	0	0.0
4560	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	4620.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23100	4620.0	4620	4620	0.0	0	0.0	0	0	0.0
4620	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	4680.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23400	4680.0	4680	4680	0.0	0	0.0	0	0	0.0
4680	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	4740.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23700	4740.0	4740	4740	0.0	0	0.0	0	0	0.0
4740	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	4800.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24000	4800.0	4800	4800	0.0	0	0.0	0	0	0.0
4800	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	4860.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24300	4860.0	4860	4860	0.0	0	0.0	0	0	0.0
4860	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	4920.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24600	4920.0	4920	4920	0.0	0	0.0	0	0	0.0
4920	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	4980.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24900	4980.0	4980	4980	0.0	0	0.0	0	0	0.0
4980	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	5040.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25200	5040.0	5040	5040	0.0	0	0.0	0	0	0.0
5040	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	5100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25500	5100.0	5100	5100	0.0	0	0.0	0	0	0.0
5100	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	5160.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25800	5160.0	5160	5160	0.0	0	0.0	0	0	0.0
5160	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	5220.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26100	5220.0	5220	5220	0.0	0	0.0	0	0	0.0
5220	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	5280.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26400	5280.0	5280	5280	0.0	0	0.0	0	0	0.0
5280	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	5340.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26700	5340.0	5340	5340	0.0	0	0.0	0	0	0.0
5340	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	5400.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27000	5400.0	5400	5400	0.0	0	0.0	0	0	0.0
5400	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	5460.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27300	5460.0	5460	5460	0.0	0	0.0	0	0	0.0
5460	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5E7	0.0	0.0	0.0	0.0	0.0	5520.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27600	5520.0	5520	5520	0.0	0	0.0	0	0	0.0
