time	gasCreateUserMean(2)	gasCreateUserStd(3)	gasTotalMean(4)	gasTotalStd(5)	createUserMean(6)	createUserStd(7)	totProposal(8)	avgProposal(9)	minProposal(10)	maxProposal(11)	stdProposal(12)	totVote(13)	avgVote(14)	minVote(15)	maxVote(16)	stdVote(17)	totUser(18)	avgUser(19)	minUser(20)	maxUser(21)	stdUser(22)	totAggrProposal(23)	totAggrVote(24)	totAggrUser(25)
1051200	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1054800	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1058400	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1062000	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1065600	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1069200	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1072800	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1076400	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1080000	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1083600	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1087200	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1090800	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1094400	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1098000	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1101600	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1105200	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1108800	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1112400	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1116000	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1119600	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1123200	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1126800	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1130400	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1134000	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1137600	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1141200	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1144800	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1148400	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1152000	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1155600	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1159200	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1162800	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1166400	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1170000	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1173600	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1177200	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1180800	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1184400	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1188000	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1191600	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1195200	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1198800	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1202400	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
1206000	0.0	0.0	0.0	0.0	4115.0	42.56289463840541	0	0.0	0	0	0.0	0	0.0	0	0	0.0	20575	4115.0	4065	4180	42.56289463840541	0	0	0
